date,draw_no,n1,n2,n3,n4,n5,n6,joker,super,numbers,bonus
2016-06-18,1023,4,10,20,22,27,33,,,4 10 20 22 27 33,
2016-06-25,1024,6,7,11,16,24,35,,,6 7 11 16 24 35,
2016-07-02,1025,4,35,39,40,42,46,,,4 35 39 40 42 46,
2016-07-09,1026,6,11,21,39,40,48,,,6 11 21 39 40 48,
2016-07-16,1027,12,16,27,36,46,48,,,12 16 27 36 46 48,
2016-07-23,1028,7,12,14,34,40,46,,,7 12 14 34 40 46,
2016-07-30,1029,2,14,22,23,38,47,,,2 14 22 23 38 47,
2016-08-06,1030,2,18,27,31,33,38,,,2 18 27 31 33 38,
2016-08-13,1031,13,18,19,20,38,49,,,13 18 19 20 38 49,
2016-08-20,1032,9,24,28,29,33,49,,,9 24 28 29 33 49,
2016-08-27,1033,17,19,23,29,44,46,,,17 19 23 29 44 46,
2016-09-03,1034,2,12,14,22,31,34,,,2 12 14 22 31 34,
2016-09-10,1035,2,11,22,27,30,35,,,2 11 22 27 30 35,
2016-09-17,1036,12,18,22,35,37,45,,,12 18 22 35 37 45,
2016-09-24,1037,7,16,17,18,31,32,,,7 16 17 18 31 32,
2016-10-01,1038,4,14,25,27,31,39,,,4 14 25 27 31 39,
2016-10-08,1039,18,25,33,34,37,45,,,18 25 33 34 37 45,
2016-10-15,1040,12,19,23,33,42,49,,,12 19 23 33 42 49,
2016-10-22,1041,9,11,13,14,16,44,,,9 11 13 14 16 44,
2016-10-29,1042,4,10,30,36,44,46,,,4 10 30 36 44 46,
2016-11-05,1043,11,23,35,39,48,49,,,11 23 35 39 48 49,
2016-11-12,1044,13,28,36,39,41,47,,,13 28 36 39 41 47,
2016-11-19,1045,11,26,30,39,41,48,,,11 26 30 39 41 48,
2016-11-26,1046,5,21,22,26,29,44,,,5 21 22 26 29 44,
2016-12-03,1047,24,26,36,43,44,46,,,24 26 36 43 44 46,
2016-12-10,1048,5,10,11,21,27,30,,,5 10 11 21 27 30,
2016-12-17,1049,8,9,10,25,33,36,,,8 9 10 25 33 36,
2016-12-24,1050,8,10,33,46,48,49,,,8 10 33 46 48 49,
2016-12-31,1051,4,9,25,28,40,43,,,4 9 25 28 40 43,
2017-01-07,1052,8,9,14,20,38,44,,,8 9 14 20 38 44,
2017-01-14,1053,5,26,29,34,35,36,,,5 26 29 34 35 36,
2017-01-21,1054,22,23,31,35,43,48,,,22 23 31 35 43 48,
2017-01-28,1055,5,6,19,21,24,26,,,5 6 19 21 24 26,
2017-02-04,1056,16,27,28,32,42,43,,,16 27 28 32 42 43,
2017-02-11,1057,4,12,24,25,29,47,,,4 12 24 25 29 47,
2017-02-18,1058,2,18,28,33,36,40,,,2 18 28 33 36 40,
2017-02-25,1059,13,20,25,28,30,48,,,13 20 25 28 30 48,
2017-03-04,1060,1,15,26,31,33,43,,,1 15 26 31 33 43,
2017-03-11,1061,4,7,13,22,25,27,,,4 7 13 22 25 27,
2017-03-18,1062,12,16,28,37,46,49,,,12 16 28 37 46 49,
2017-03-25,1063,1,8,12,19,20,23,,,1 8 12 19 20 23,
2017-04-01,1064,3,9,25,34,38,41,,,3 9 25 34 38 41,
2017-04-08,1065,21,22,24,25,32,39,,,21 22 24 25 32 39,
2017-04-15,1066,1,2,23,39,41,45,,,1 2 23 39 41 45,
2017-04-22,1067,5,18,25,28,38,41,,,5 18 25 28 38 41,
2017-04-29,1068,3,9,12,17,22,45,,,3 9 12 17 22 45,
2017-05-06,1069,1,5,17,35,42,47,,,1 5 17 35 42 47,
2017-05-13,1070,13,19,21,22,34,49,,,13 19 21 22 34 49,
2017-05-20,1071,9,11,28,29,33,37,,,9 11 28 29 33 37,
2017-05-27,1072,5,14,16,18,31,48,,,5 14 16 18 31 48,
2017-06-03,1073,13,17,25,31,41,42,,,13 17 25 31 41 42,
2017-06-10,1074,3,5,29,34,38,40,,,3 5 29 34 38 40,
2017-06-17,1075,5,8,25,28,45,49,,,5 8 25 28 45 49,
2017-06-24,1076,7,10,22,23,30,45,,,7 10 22 23 30 45,
2017-07-01,1077,3,8,13,22,40,48,,,3 8 13 22 40 48,
2017-07-08,1078,4,15,25,31,40,49,,,4 15 25 31 40 49,
2017-07-15,1079,6,7,11,22,41,42,,,6 7 11 22 41 42,
2017-07-22,1080,1,13,14,19,29,30,,,1 13 14 19 29 30,
2017-07-29,1081,22,23,26,30,40,45,,,22 23 26 30 40 45,
2017-08-05,1082,23,32,44,45,47,48,,,23 32 44 45 47 48,
2017-08-12,1083,3,8,10,18,45,48,,,3 8 10 18 45 48,
2017-08-19,1084,11,15,16,17,18,40,,,11 15 16 17 18 40,
2017-08-26,1085,14,36,39,43,44,49,,,14 36 39 43 44 49,
2017-09-02,1086,3,13,18,31,43,49,,,3 13 18 31 43 49,
2017-09-09,1087,3,8,17,18,32,38,,,3 8 17 18 32 38,
2017-09-16,1088,5,20,36,41,45,46,,,5 20 36 41 45 46,
2017-09-23,1089,2,19,31,36,42,48,,,2 19 31 36 42 48,
2017-09-30,1090,6,9,12,24,27,39,,,6 9 12 24 27 39,
2017-10-07,1091,11,17,19,27,35,38,,,11 17 19 27 35 38,
2017-10-14,1092,4,6,12,33,34,45,,,4 6 12 33 34 45,
2017-10-21,1093,7,12,26,29,31,36,,,7 12 26 29 31 36,
2017-10-28,1094,4,5,9,22,34,41,,,4 5 9 22 34 41,
2017-11-04,1095,14,21,32,37,47,49,,,14 21 32 37 47 49,
2017-11-11,1096,12,14,20,26,40,48,,,12 14 20 26 40 48,
2017-11-18,1097,1,11,13,18,26,49,,,1 11 13 18 26 49,
2017-11-25,1098,3,11,20,32,40,45,,,3 11 20 32 40 45,
2017-12-02,1099,1,5,8,17,20,46,,,1 5 8 17 20 46,
2017-12-09,1100,2,7,11,28,32,46,,,2 7 11 28 32 46,
2017-12-16,1101,2,21,38,40,41,44,,,2 21 38 40 41 44,
2017-12-23,1102,4,7,10,17,20,45,,,4 7 10 17 20 45,
2017-12-30,1103,3,6,19,35,38,41,,,3 6 19 35 38 41,
2018-01-06,1104,3,10,30,32,39,46,,,3 10 30 32 39 46,
2018-01-13,1105,2,14,27,31,32,45,,,2 14 27 31 32 45,
2018-01-20,1106,11,13,19,25,35,40,,,11 13 19 25 35 40,
2018-01-27,1107,4,14,16,40,44,45,,,4 14 16 40 44 45,
2018-02-03,1108,8,14,31,34,38,41,,,8 14 31 34 38 41,
2018-02-10,1109,2,8,17,33,37,41,,,2 8 17 33 37 41,
2018-02-17,1110,3,5,8,32,35,36,,,3 5 8 32 35 36,
2018-02-24,1111,5,7,10,17,20,21,,,5 7 10 17 20 21,
2018-03-03,1112,10,21,25,38,41,46,,,10 21 25 38 41 46,
2018-03-10,1113,3,15,20,26,28,35,,,3 15 20 26 28 35,
2018-03-17,1114,2,16,17,31,44,48,,,2 16 17 31 44 48,
2018-03-24,1115,4,6,36,37,39,43,,,4 6 36 37 39 43,
2018-03-31,1116,8,15,20,29,39,41,,,8 15 20 29 39 41,
2018-04-07,1117,1,19,28,29,39,43,,,1 19 28 29 39 43,
2018-04-14,1118,3,11,34,37,40,43,,,3 11 34 37 40 43,
2018-04-21,1119,5,6,18,41,43,49,,,5 6 18 41 43 49,
2018-04-28,1120,4,5,16,36,39,42,,,4 5 16 36 39 42,
2018-05-05,1121,3,6,18,19,26,31,,,3 6 18 19 26 31,
2018-05-12,1122,2,3,9,21,32,42,,,2 3 9 21 32 42,
2018-05-19,1123,3,4,5,21,24,34,,,3 4 5 21 24 34,
2018-05-26,1124,1,10,11,13,26,34,,,1 10 11 13 26 34,
2018-06-02,1125,12,16,32,35,40,47,,,12 16 32 35 40 47,
2018-06-09,1126,1,3,22,25,34,43,,,1 3 22 25 34 43,
2018-06-16,1127,10,15,22,40,41,45,,,10 15 22 40 41 45,
2018-06-23,1128,1,3,10,19,24,42,,,1 3 10 19 24 42,
2018-06-30,1129,6,7,17,18,20,46,,,6 7 17 18 20 46,
2018-07-07,1130,3,8,13,20,30,46,,,3 8 13 20 30 46,
2018-07-14,1131,1,5,13,20,25,39,,,1 5 13 20 25 39,
2018-07-18,1132,1,25,26,35,38,48,,,1 25 26 35 38 48,
2018-07-21,1133,4,15,20,24,27,46,,,4 15 20 24 27 46,
2018-07-25,1134,1,9,16,19,26,46,,,1 9 16 19 26 46,
2018-07-28,1135,7,9,10,11,38,46,,,7 9 10 11 38 46,
2018-08-01,1136,4,6,14,20,38,47,,,4 6 14 20 38 47,
2018-08-04,1137,13,21,24,30,45,46,,,13 21 24 30 45 46,
2018-08-08,1138,6,12,18,42,43,46,,,6 12 18 42 43 46,
2018-08-11,1139,9,15,16,21,32,33,,,9 15 16 21 32 33,
2018-08-15,1140,3,10,15,18,25,43,,,3 10 15 18 25 43,
2018-08-18,1141,4,12,19,30,33,47,,,4 12 19 30 33 47,
2018-08-22,1142,4,8,30,36,44,49,,,4 8 30 36 44 49,
2018-08-25,1143,4,25,37,38,42,43,,,4 25 37 38 42 43,
2018-08-29,1144,1,2,13,28,39,46,,,1 2 13 28 39 46,
2018-09-01,1145,3,9,21,25,30,38,,,3 9 21 25 30 38,
2018-09-05,1146,6,7,9,14,26,35,,,6 7 9 14 26 35,
2018-09-08,1147,16,19,23,30,31,44,,,16 19 23 30 31 44,
2018-09-12,1148,3,26,31,34,44,48,,,3 26 31 34 44 48,
2018-09-15,1149,4,20,25,30,43,44,,,4 20 25 30 43 44,
2018-09-19,1150,10,32,33,37,43,48,,,10 32 33 37 43 48,
2018-09-22,1151,1,4,12,27,46,49,,,1 4 12 27 46 49,
2018-09-26,1152,2,15,18,37,47,48,,,2 15 18 37 47 48,
2018-09-29,1153,2,3,13,25,29,32,,,2 3 13 25 29 32,
2018-10-03,1154,2,5,12,14,22,38,,,2 5 12 14 22 38,
2018-10-06,1155,1,5,25,35,47,48,,,1 5 25 35 47 48,
2018-10-10,1156,3,12,30,41,43,48,,,3 12 30 41 43 48,
2018-10-13,1157,18,19,28,30,36,39,,,18 19 28 30 36 39,
2018-10-17,1158,5,17,26,27,30,38,,,5 17 26 27 30 38,
2018-10-20,1159,8,25,29,31,41,47,,,8 25 29 31 41 47,
2018-10-24,1160,1,8,15,22,28,34,,,1 8 15 22 28 34,
2018-10-27,1161,4,9,22,28,29,47,,,4 9 22 28 29 47,
2018-10-31,1162,23,29,34,37,38,45,,,23 29 34 37 38 45,
2018-11-03,1163,1,23,27,28,39,48,,,1 23 27 28 39 48,
2018-11-07,1164,13,17,22,23,28,46,,,13 17 22 23 28 46,
2018-11-10,1165,9,15,18,28,29,46,,,9 15 18 28 29 46,
2018-11-14,1166,5,8,14,17,45,46,,,5 8 14 17 45 46,
2018-11-17,1167,6,30,34,36,41,46,,,6 30 34 36 41 46,
2018-11-21,1168,22,30,31,36,39,49,,,22 30 31 36 39 49,
2018-11-24,1169,1,11,14,20,30,44,,,1 11 14 20 30 44,
2018-11-28,1170,9,21,30,33,39,42,,,9 21 30 33 39 42,
2018-12-01,1171,6,17,20,31,32,47,,,6 17 20 31 32 47,
2018-12-05,1172,16,18,23,24,37,47,,,16 18 23 24 37 47,
2018-12-08,1173,1,5,7,14,46,47,,,1 5 7 14 46 47,
2018-12-12,1174,25,33,36,45,47,48,,,25 33 36 45 47 48,
2018-12-15,1175,18,25,29,30,32,44,,,18 25 29 30 32 44,
2018-12-19,1176,4,18,22,23,35,45,,,4 18 22 23 35 45,
2018-12-22,1177,4,8,9,26,40,48,,,4 8 9 26 40 48,
2018-12-26,1178,19,31,33,40,42,48,,,19 31 33 40 42 48,
2018-12-29,1179,12,29,32,34,46,49,,,12 29 32 34 46 49,
2019-01-02,1180,2,4,15,29,31,45,,,2 4 15 29 31 45,
2019-01-05,1181,2,20,29,38,46,47,,,2 20 29 38 46 47,
2019-01-09,1182,13,32,33,42,43,47,,,13 32 33 42 43 47,
2019-01-12,1183,5,17,21,24,29,40,,,5 17 21 24 29 40,
2019-01-16,1184,4,10,16,23,48,49,,,4 10 16 23 48 49,
2019-01-19,1185,8,20,24,25,28,37,,,8 20 24 25 28 37,
2019-01-23,1186,14,15,18,34,38,45,,,14 15 18 34 38 45,
2019-01-26,1187,13,19,32,42,47,48,,,13 19 32 42 47 48,
2019-01-30,1188,3,8,9,11,19,44,,,3 8 9 11 19 44,
2019-02-02,1189,5,6,17,21,27,41,,,5 6 17 21 27 41,
2019-02-06,1190,2,5,8,13,16,35,,,2 5 8 13 16 35,
2019-02-09,1191,3,13,32,44,46,49,,,3 13 32 44 46 49,
2019-02-13,1192,1,18,21,24,48,49,,,1 18 21 24 48 49,
2019-02-16,1193,7,11,22,30,37,44,,,7 11 22 30 37 44,
2019-02-20,1194,5,7,27,31,32,45,,,5 7 27 31 32 45,
2019-02-23,1195,17,27,40,43,46,47,,,17 27 40 43 46 47,
2019-02-27,1196,3,5,9,10,14,23,,,3 5 9 10 14 23,
2019-03-02,1197,3,13,15,16,20,46,,,3 13 15 16 20 46,
2019-03-06,1198,6,10,20,22,30,48,,,6 10 20 22 30 48,
2019-03-09,1199,8,18,29,43,45,49,,,8 18 29 43 45 49,
2019-03-13,1200,14,23,32,36,38,43,,,14 23 32 36 38 43,
2019-03-16,1201,5,11,27,31,41,42,,,5 11 27 31 41 42,
2019-03-20,1202,1,5,22,26,40,49,,,1 5 22 26 40 49,
2019-03-23,1203,1,9,15,18,41,47,,,1 9 15 18 41 47,
2019-03-27,1204,3,9,20,35,38,44,,,3 9 20 35 38 44,
2019-03-30,1205,22,27,36,38,40,42,,,22 27 36 38 40 42,
2019-04-03,1206,1,3,13,34,35,48,,,1 3 13 34 35 48,
2019-04-06,1207,4,12,17,42,43,45,,,4 12 17 42 43 45,
2019-04-10,1208,19,20,22,31,40,47,,,19 20 22 31 40 47,
2019-04-13,1209,5,10,22,42,45,49,,,5 10 22 42 45 49,
2019-04-17,1210,3,10,18,23,24,42,,,3 10 18 23 24 42,
2019-04-20,1211,7,26,30,36,43,49,,,7 26 30 36 43 49,
2019-04-24,1212,3,17,23,39,41,47,,,3 17 23 39 41 47,
2019-04-27,1213,3,7,11,21,34,44,,,3 7 11 21 34 44,
2019-05-01,1214,6,11,18,20,25,33,,,6 11 18 20 25 33,
2019-05-04,1215,5,15,24,28,33,36,,,5 15 24 28 33 36,
2019-05-08,1216,8,13,15,31,32,37,,,8 13 15 31 32 37,
2019-05-11,1217,5,12,16,25,27,44,,,5 12 16 25 27 44,
2019-05-15,1218,3,10,29,33,41,48,,,3 10 29 33 41 48,
2019-05-18,1219,16,21,26,42,45,48,,,16 21 26 42 45 48,
2019-05-22,1220,12,18,19,20,21,26,,,12 18 19 20 21 26,
2019-05-25,1221,6,11,16,21,38,39,,,6 11 16 21 38 39,
2019-05-29,1222,4,8,13,19,27,41,,,4 8 13 19 27 41,
2019-06-01,1223,1,9,22,27,39,40,,,1 9 22 27 39 40,
2019-06-05,1224,1,9,14,18,22,23,,,1 9 14 18 22 23,
2019-06-08,1225,7,10,13,17,45,46,,,7 10 13 17 45 46,
2019-06-12,1226,3,12,18,31,33,43,,,3 12 18 31 33 43,
2019-06-15,1227,1,3,25,29,40,43,,,1 3 25 29 40 43,
2019-06-19,1228,7,34,36,38,42,48,,,7 34 36 38 42 48,
2019-06-22,1229,11,14,17,27,38,41,,,11 14 17 27 38 41,
2019-06-26,1230,9,14,22,24,42,48,,,9 14 22 24 42 48,
2019-06-29,1231,1,6,14,24,26,40,,,1 6 14 24 26 40,
2019-07-03,1232,13,15,17,29,38,39,,,13 15 17 29 38 39,
2019-07-06,1233,4,7,14,23,27,42,,,4 7 14 23 27 42,
2019-07-10,1234,5,14,24,37,44,49,,,5 14 24 37 44 49,
2019-07-13,1235,6,10,12,21,26,27,,,6 10 12 21 26 27,
2019-07-17,1236,6,15,25,27,36,44,,,6 15 25 27 36 44,
2019-07-20,1237,6,13,21,24,36,48,,,6 13 21 24 36 48,
2019-07-24,1238,8,12,20,21,37,46,,,8 12 20 21 37 46,
2019-07-27,1239,5,18,19,20,29,46,,,5 18 19 20 29 46,
2019-07-31,1240,7,19,20,26,30,37,,,7 19 20 26 30 37,
2019-08-03,1241,2,7,8,37,40,44,,,2 7 8 37 40 44,
2019-08-07,1242,11,16,24,33,38,49,,,11 16 24 33 38 49,
2019-08-10,1243,8,11,12,41,45,49,,,8 11 12 41 45 49,
2019-08-14,1244,1,34,35,36,37,38,,,1 34 35 36 37 38,
2019-08-17,1245,4,6,17,39,41,42,,,4 6 17 39 41 42,
2019-08-21,1246,17,18,29,30,32,34,,,17 18 29 30 32 34,
2019-08-24,1247,1,8,21,23,25,28,,,1 8 21 23 25 28,
2019-08-28,1248,7,9,16,28,35,47,,,7 9 16 28 35 47,
2019-08-31,1249,7,17,22,36,43,44,,,7 17 22 36 43 44,
2019-09-04,1250,5,7,25,28,42,47,,,5 7 25 28 42 47,
2019-09-07,1251,3,4,11,15,16,30,,,3 4 11 15 16 30,
2019-09-11,1252,3,14,35,37,39,40,,,3 14 35 37 39 40,
2019-09-14,1253,1,6,12,15,19,26,,,1 6 12 15 19 26,
2019-09-18,1254,9,11,15,27,30,49,,,9 11 15 27 30 49,
2019-09-21,1255,2,6,7,23,37,40,,,2 6 7 23 37 40,
2019-09-25,1256,4,6,10,13,26,39,,,4 6 10 13 26 39,
2019-09-28,1257,3,13,15,17,28,32,,,3 13 15 17 28 32,
2019-10-02,1258,16,17,31,33,34,42,,,16 17 31 33 34 42,
2019-10-05,1259,6,19,23,24,27,34,,,6 19 23 24 27 34,
2019-10-09,1260,4,22,30,37,42,46,,,4 22 30 37 42 46,
2019-10-12,1261,5,6,21,27,37,46,,,5 6 21 27 37 46,
2019-10-16,1262,1,4,6,35,40,47,,,1 4 6 35 40 47,
2019-10-19,1263,4,6,10,18,22,35,,,4 6 10 18 22 35,
2019-10-23,1264,7,17,28,30,36,41,,,7 17 28 30 36 41,
2019-10-26,1265,4,6,21,29,30,47,,,4 6 21 29 30 47,
2019-10-30,1266,7,16,21,31,36,46,,,7 16 21 31 36 46,
2019-11-02,1267,6,29,31,32,44,45,,,6 29 31 32 44 45,
2019-11-06,1268,8,17,18,20,29,44,,,8 17 18 20 29 44,
2019-11-09,1269,1,2,19,22,40,44,,,1 2 19 22 40 44,
2019-11-13,1270,3,12,13,26,31,33,,,3 12 13 26 31 33,
2019-11-16,1271,16,32,33,34,43,45,,,16 32 33 34 43 45,
2019-11-20,1272,9,25,30,34,35,42,,,9 25 30 34 35 42,
2019-11-23,1273,13,20,26,27,29,33,,,13 20 26 27 29 33,
2019-11-27,1274,8,17,19,23,35,40,,,8 17 19 23 35 40,
2019-11-30,1275,6,13,27,34,36,43,,,6 13 27 34 36 43,
2019-12-04,1276,4,5,9,19,32,39,,,4 5 9 19 32 39,
2019-12-07,1277,7,10,11,13,31,46,,,7 10 11 13 31 46,
2019-12-11,1278,7,12,19,24,25,32,,,7 12 19 24 25 32,
2019-12-14,1279,9,22,24,25,39,40,,,9 22 24 25 39 40,
2019-12-18,1280,1,6,13,24,25,37,,,1 6 13 24 25 37,
2019-12-21,1281,15,19,23,34,36,41,,,15 19 23 34 36 41,
2019-12-25,1282,3,15,39,40,43,46,,,3 15 39 40 43 46,
2019-12-28,1283,7,12,15,17,19,48,,,7 12 15 17 19 48,
2020-01-01,1284,13,25,32,33,34,49,,,13 25 32 33 34 49,
2020-01-02,40,5,20,22,49,55,73,74.0,0.0,5 20 22 49 55 73,74
2020-01-04,1285,3,12,17,20,41,47,,,3 12 17 20 41 47,
2020-01-08,1286,20,25,28,38,40,49,,,20 25 28 38 40 49,
2020-01-11,1287,9,15,17,34,35,38,,,9 15 17 34 35 38,
2020-01-15,1288,12,13,14,17,23,48,,,12 13 14 17 23 48,
2020-01-18,1289,14,37,41,42,43,48,,,14 37 41 42 43 48,
2020-01-22,1290,2,20,22,24,44,46,,,2 20 22 24 44 46,
2020-01-25,1291,9,10,17,22,23,26,,,9 10 17 22 23 26,
2020-01-29,1292,11,17,30,35,42,44,,,11 17 30 35 42 44,
2020-02-01,1293,10,11,16,17,42,46,,,10 11 16 17 42 46,
2020-02-05,1294,4,7,28,29,35,37,,,4 7 28 29 35 37,
2020-02-08,1295,7,14,16,22,39,42,,,7 14 16 22 39 42,
2020-02-12,1296,4,9,14,17,26,30,,,4 9 14 17 26 30,
2020-02-15,1297,5,15,24,27,30,34,,,5 15 24 27 30 34,
2020-02-19,1298,5,11,14,26,42,43,,,5 11 14 26 42 43,
2020-02-22,1299,18,19,26,39,40,45,,,18 19 26 39 40 45,
2020-02-26,1300,3,12,15,28,29,38,,,3 12 15 28 29 38,
2020-02-29,1301,1,7,11,24,26,33,,,1 7 11 24 26 33,
2020-03-04,1302,5,14,16,30,39,42,,,5 14 16 30 39 42,
2020-03-07,1303,7,10,15,23,31,35,,,7 10 15 23 31 35,
2020-03-11,1304,10,21,31,34,43,49,,,10 21 31 34 43 49,
2020-03-14,1305,2,6,15,17,19,33,,,2 6 15 17 19 33,
2020-03-18,1306,14,21,27,29,39,47,,,14 21 27 29 39 47,
2020-03-21,1307,2,7,15,29,40,48,,,2 7 15 29 40 48,
2020-03-25,1308,8,19,31,32,39,46,,,8 19 31 32 39 46,
2020-03-28,1309,2,17,23,27,37,44,,,2 17 23 27 37 44,
2020-04-01,1310,4,10,15,23,30,31,,,4 10 15 23 30 31,
2020-04-04,1311,5,14,25,27,46,49,,,5 14 25 27 46 49,
2020-04-08,1312,5,11,19,20,28,46,,,5 11 19 20 28 46,
2020-04-11,1313,6,22,25,28,32,48,,,6 22 25 28 32 48,
2020-04-15,1314,9,26,34,44,46,49,,,9 26 34 44 46 49,
2020-04-18,1315,4,10,19,38,39,45,,,4 10 19 38 39 45,
2020-04-22,1316,5,9,10,27,35,45,,,5 9 10 27 35 45,
2020-04-25,1317,2,14,25,31,42,49,,,2 14 25 31 42 49,
2020-04-29,1318,7,12,20,21,41,46,,,7 12 20 21 41 46,
2020-05-02,1319,2,4,14,27,29,39,,,2 4 14 27 29 39,
2020-05-06,1320,5,15,17,26,31,34,,,5 15 17 26 31 34,
2020-05-09,1321,19,22,23,30,38,49,,,19 22 23 30 38 49,
2020-05-13,1322,5,8,10,24,30,37,,,5 8 10 24 30 37,
2020-05-16,1323,28,30,40,45,46,47,,,28 30 40 45 46 47,
2020-05-20,1324,2,12,15,16,30,33,,,2 12 15 16 30 33,
2020-05-23,1325,14,16,19,27,32,48,,,14 16 19 27 32 48,
2020-05-27,1326,3,8,13,15,38,41,,,3 8 13 15 38 41,
2020-05-30,1327,12,15,18,28,43,44,,,12 15 18 28 43 44,
2020-06-03,1328,2,28,31,32,44,46,,,2 28 31 32 44 46,
2020-06-06,1329,5,11,24,39,41,44,,,5 11 24 39 41 44,
2020-06-10,1330,15,16,25,26,36,39,,,15 16 25 26 36 39,
2020-06-13,1331,1,10,18,20,31,49,,,1 10 18 20 31 49,
2020-06-17,1332,1,3,13,41,42,47,,,1 3 13 41 42 47,
2020-06-20,1333,24,29,36,41,45,46,,,24 29 36 41 45 46,
2020-06-24,1334,6,10,30,36,43,46,,,6 10 30 36 43 46,
2020-06-27,1335,5,11,24,30,39,41,,,5 11 24 30 39 41,
2020-07-01,1336,6,7,13,17,18,38,,,6 7 13 17 18 38,
2020-07-04,1337,3,7,10,13,28,40,,,3 7 10 13 28 40,
2020-07-08,1338,3,9,10,18,28,43,,,3 9 10 18 28 43,
2020-07-11,1339,4,7,11,12,13,27,,,4 7 11 12 13 27,
2020-07-15,1340,6,8,13,15,19,46,,,6 8 13 15 19 46,
2020-07-18,1341,4,19,20,27,36,42,,,4 19 20 27 36 42,
2020-07-22,1342,13,19,20,23,28,39,,,13 19 20 23 28 39,
2020-07-25,1343,8,16,22,24,30,45,,,8 16 22 24 30 45,
2020-07-29,1344,3,5,25,41,45,49,,,3 5 25 41 45 49,
2020-08-03,1,4,34,39,42,47,61,72.0,0.0,4 34 39 42 47 61,72
2020-08-05,2,46,56,59,65,83,84,48.0,0.0,46 56 59 65 83 84,48
2020-08-08,3,11,31,33,44,68,78,14.0,0.0,11 31 33 44 68 78,14
2020-08-10,4,1,4,17,19,51,63,6.0,0.0,1 4 17 19 51 63,6
2020-08-12,5,10,39,67,80,82,87,2.0,0.0,10 39 67 80 82 87,2
2020-08-15,6,7,52,74,79,83,85,30.0,0.0,7 52 74 79 83 85,30
2020-08-17,7,5,18,25,44,55,82,49.0,0.0,5 18 25 44 55 82,49
2020-08-19,8,32,33,34,47,82,89,86.0,0.0,32 33 34 47 82 89,86
2020-08-22,9,1,8,18,51,55,70,36.0,0.0,1 8 18 51 55 70,36
2020-08-24,10,11,27,38,45,58,88,33.0,0.0,11 27 38 45 58 88,33
2020-08-26,11,13,27,38,58,59,67,45.0,0.0,13 27 38 58 59 67,45
2020-08-29,12,1,18,19,85,87,89,13.0,0.0,1 18 19 85 87 89,13
2020-08-31,13,2,11,15,30,35,53,67.0,0.0,2 11 15 30 35 53,67
2020-09-02,14,11,12,21,27,73,88,86.0,0.0,11 12 21 27 73 88,86
2020-09-05,15,18,54,61,70,75,85,87.0,0.0,18 54 61 70 75 85,87
2020-09-07,16,30,35,57,71,73,77,24.0,0.0,30 35 57 71 73 77,24
2020-09-09,17,1,21,29,41,44,72,86.0,0.0,1 21 29 41 44 72,86
2020-09-12,18,6,52,54,71,74,90,48.0,0.0,6 52 54 71 74 90,48
2020-09-14,19,1,48,54,65,72,82,23.0,0.0,1 48 54 65 72 82,23
2020-09-16,20,19,25,35,47,57,85,55.0,0.0,19 25 35 47 57 85,55
2020-09-19,21,19,44,45,61,71,87,83.0,0.0,19 44 45 61 71 87,83
2020-09-21,22,3,37,53,65,74,75,35.0,0.0,3 37 53 65 74 75,35
2020-09-23,23,5,6,14,21,31,90,11.0,0.0,5 6 14 21 31 90,11
2020-09-26,24,9,14,41,44,49,80,38.0,0.0,9 14 41 44 49 80,38
2020-09-30,26,8,25,28,35,43,59,77.0,0.0,8 25 28 35 43 59,77
2020-10-03,27,5,23,24,54,83,87,52.0,0.0,5 23 24 54 83 87,52
2020-10-05,28,18,44,46,48,56,79,39.0,0.0,18 44 46 48 56 79,39
2020-10-10,30,37,42,43,62,77,87,59.0,0.0,37 42 43 62 77 87,59
2020-10-12,31,18,22,50,52,67,73,27.0,0.0,18 22 50 52 67 73,27
